Категория,Название,Info.plist / entitlement,Описание — для чего нужно,Примеры фич,Тип приложений,Идеи приложений,Пример текста usage-description,Что сломается без доступа,Настройка в Apple Portal,Одобрение Apple,Риск reject при ревью
Capability / entitlement,Wi-Fi из QR (Hotspot Config),com.apple.developer.networking.HotspotConfiguration,Программное подключение к Wi-Fi (NEHotspotConfiguration),"Подключение к сети из QR-кода, онбординг умных устройств",Социальная сеть,"Умный дом, IoT, провайдеры",Системный промпт при подключении к сети,Не подключить к Wi-Fi автоматически из QR,Да — Hotspot capability,Нет,Низкий
Capability / entitlement,Чтение Wi-Fi (SSID/BSSID),com.apple.developer.networking.wifi-info,Чтение информации о текущей сети (CNCopyCurrentNetworkInfo),"Проверка сети для локальных фич, геозависимая логика",Социальная сеть,"Умный дом, корпоративные, IoT",Нет отдельного промпта (нужна геолокация),Не прочитать SSID/BSSID текущей сети,Да — Access WiFi Information capability,Нет,Низкий. Требует также геолокацию для чтения SSID
Разрешение (privacy),Геолокация — всегда / в фоне,NSLocationAlwaysAndWhenInUseUsageDescription,"Фоновый доступ к геопозиции, в т.ч. когда приложение свернуто","Трекинг пробежки/поездки в фоне, гео-напоминания, непрерывная навигация",,"Фитнес-трекеры, навигация, доставка/курьеры, безопасность","«Геопозиция в фоне нужна, чтобы записывать маршрут тренировки, пока приложение свернуто»",Нет фонового трекинга: маршрут прервется при сворачивании,Нет,Нет,"Средний. Apple требует явного сценария и обоснования фонового гео (5.1.1), иначе reject"
Разрешение (privacy),Календари — legacy/базовый,NSCalendarsUsageDescription,Устаревший ключ доступа к календарю для iOS < 17 и fallback,"Добавление событий на iOS < 17: запланированные звонки, события сообществ",,"Соцсети (iOS < 17), календари, ивент-приложения, продуктивность","«Доступ к календарю нужен, чтобы добавлять события: звонки и встречи сообществ»",На старых iOS не добавить событие,Нет,Нет,Низкий. Держать вместе с новыми ключами для обратной совместимости
Разрешение (privacy),Bluetooth,NSBluetoothAlwaysUsageDescription,Доступ к Bluetooth для связи с устройствами,"Умные устройства, фитнес-датчики, наушники (маршрут аудио), BLE-аксессуары",,"Умный дом, фитнес-датчики, IoT, аудио-аксессуары, соцсети","«Bluetooth нужен, чтобы подключаться к аксессуарам и умным устройствам»",Не подключиться к BLE-устройствам,Нет,Нет,Низкий. Нужен внятный текст; при неиспользуемом фреймворке лучше убрать
Разрешение (privacy),Siri,NSSiriUsageDescription (+ com.apple.developer.siri),Интеграция с Siri через intents,"Голосовые команды «отправь сообщение», «позвони», анонс сообщений, донат intents, шорткаты",,"Медиа, продуктивность, звонилки, соцсети","«Siri нужна, чтобы отправлять сообщения и звонить голосом»",Нет голосового управления через Siri и шорткатов,Да — включить Siri capability,Нет,Низкий. Требуется capability в портале + entitlement
Разрешение (privacy),HealthKit — чтение,NSHealthShareUsageDescription,Чтение медицинских данных из Health,"Шаги, дистанция, пульс, активные калории, маршрут тренировки",,"Фитнес, здоровье, воркаут-трекеры, соцсети","«Доступ к данным здоровья нужен, чтобы показывать ваши шаги, пульс и тренировки»",Нет данных о здоровье: не показать шаги/пульс/активность,Да — включить HealthKit capability,Нет,"Средний. HealthKit проверяют строго: запрет на рекламу по этим данным, нужен privacy policy (5.1.3)"
Разрешение (privacy),HealthKit — запись,NSHealthUpdateUsageDescription,Запись данных о здоровье в Health,"Сохранение тренировок, воды, веса, показателей в Health",,"Фитнес, здоровье","«Доступ нужен, чтобы сохранять тренировки и показатели в приложение Здоровье»",Не записать данные тренировки/показатели в Health,Да — HealthKit capability,Нет,Средний. Те же требования к политике конфиденциальности
Разрешение (privacy),Движение и фитнес,NSMotionUsageDescription,Доступ к акселерометру/шагомеру (CoreMotion),"Счетчик шагов, детекция активности, подсчет этажей, AR",,"Фитнес, здоровье, игры, AR","«Данные о движении нужны, чтобы считать шаги и распознавать активность»",Нет данных о движении — не работает шагомер/детекция активности,Нет,Нет,Низкий
Разрешение (privacy),Медиатека Apple Music,NSAppleMusicUsageDescription,Доступ к медиатеке и Apple Music,"Воспроизведение локальной музыки, интеграция с Apple Music библиотекой",,"Музыка, аудио, фитнес (плейлисты)","«Доступ к медиатеке нужен, чтобы воспроизводить вашу музыку»",Нет доступа к локальной медиатеке пользователя,Нет,Нет,Низкий
Фоновый режим,Background processing,UIBackgroundModes: processing (+ BGTaskScheduler),"Длительные фоновые задачи (обслуживание, синхронизация)","Фоновая обработка пушей, очистка, тяжелая синхронизация",,"Облака, фото-бэкапы, мессенджеры, соцсети",Нет промпта (пользователю не показывается),Тяжелые задачи не выполнятся в фоне,Нет (identifiers в plist),Нет,"Средний. Нужен зарегистрированный BGTask, иначе reject (2.5.4)"
Capability / entitlement,Sign in with Apple,com.apple.developer.applesignin,Авторизация через Apple ID,"Кнопка «Войти через Apple», OAuth-флоу с Apple ID",,Любые с логином через сторонние соцсети,Нет промпта (кнопка входа в UI),Нет входа через Apple ID,Да — Sign in with Apple capability,Нет,"Высокий (косвенно). Guideline 4.8: если есть сторонний вход (Google/FB), Apple-вход часто обязателен"
Capability / entitlement,Siri capability,com.apple.developer.siri,Включение Siri и SiriKit intents (дублирует NSSiriUsageDescription),"Голосовые команды, шорткаты, донат intents",,"Медиа, продуктивность, звонилки, соцсети",Нет промпта (пользователю не показывается),Siri-интеграция не работает,Да — Siri capability,Нет,Низкий
Capability / entitlement,Multicast networking,com.apple.developer.networking.multicast,Отправка/приём multicast и broadcast в локальной сети,"Обнаружение устройств: SSDP/UPnP SmartTV, часть каст-протоколов",,"Стриминг на ТВ, умный дом, соцсети",Нет промпта (пользователю не показывается),Не работает multicast-обнаружение устройств,Да — Multicast Networking capability (запрашивается у Apple),Да — entitlement по запросу,Средний. Entitlement выдается по заявке
Capability / entitlement,CarPlay (аудио),com.apple.developer.carplay-audio,Приложение аудио для CarPlay,Управление воспроизведением на экране авто,,"Музыка, подкасты, аудиокниги, навигация",Нет промпта (пользователю не показывается),Приложение не появится в CarPlay,Да — CarPlay capability (запрашивается у Apple),Да — доступ к CarPlay по заявке,Средний. Требует одобрения CarPlay-entitlement у Apple
Capability / entitlement,In-App Purchase / StoreKit,In-App Purchase (StoreKit),Продажа цифровых товаров и подписок,"Подписки, покупка контента, разблокировка фич, донаты за цифровой контент",,"Медиа, музыка, игры, SaaS, соцсети",Нет промпта (цены и покупки показываются в UI),Нельзя продавать цифровой контент внутри приложения,Да — настроить продукты в App Store Connect,Да — модерация продуктов/подписок,Высокий. Цифровой контент обязан идти через IAP (3.1.1); внешние платежи → reject
